,X,Player.Name,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Scrambling.Par.or.Better,Scrambling.Missed.GIR,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_Position,FGAvg_Score,FGScrambing_Ratio,FGBirdieBogey_Ratio,FGSGT2G,FGSGPutting,FGFormInd,FG_Points,FGFormIndWithPoints,Value,Course_History,GA_Form,GA_Form2,GA_Form3
1,1,"Aiken, Thomas",4128,19.209,58,177,317,189,178,71,71.50360345,0.558359621,1.061797753,0.343421053,0.111105263,0.985736329,378,2.875736329,5.5,0,2.875736329,2.875736329,2.875736329
2,1,"Aldridge, Tyler",5048,19.524,71,265,449,233,215,66.29166667,71.37357746,0.590200445,1.08372093,-0.271208333,-0.076125,1.065551576,113,1.630551576,5,0,1.630551576,1.630551576,1.630551576
3,0,"An, Byeong Hun",3076,-23.487,43,144,275,179,148,53.15384615,70.98867442,0.523636364,1.209459459,0.194846154,-0.131076923,1.311578574,541,4.016578574,12.5,0,4.016578574,4.016578574,4.016578574
4,0,"Aphibarnrat, Kiradech",2309,-20.929,32,131,245,122,125,61.5,71.50221875,0.534693878,0.976,0.0924,1.5485,1.120086484,403,3.135086484,11,0,3.135086484,3.135086484,3.135086484
5,0,"Ashun, Wu",288,5.684,4,16,27,13,13,58,73.421,0.592592593,1,0,0,1.248637931,424,3.368637931,6,0,3.368637931,3.368637931,3.368637931
6,1,"Baddeley, Aaron",5274,23.911,75,314,491,283,204,54.13043478,70.63881333,0.639511202,1.387254902,-0.333347826,1.668913043,1.254672967,743,4.969672967,5,19,6.869672967,7.344672967,8.136339634
7,0,"Bard, Derek",308,-12.942,4,15,40,10,28,99,73.7645,0.375,0.357142857,0,0,0.741488456,0,0.741488456,6,0,0.741488456,0.741488456,0.741488456
8,1,"Barnes, Ricky",5424,33.655,77,277,466,289,209,55.83333333,70.87863636,0.594420601,1.38277512,-0.727083333,0.901083333,1.241585575,782,5.151585575,5,9,6.051585575,6.276585575,6.651585575
9,1,"Berger, Daniel",4870,-15.388,69,243,414,274,189,40.36842105,70.35669565,0.586956522,1.44973545,0.251947368,0.877631579,1.678970331,1084,7.098970331,9.5,0,7.098970331,7.098970331,7.098970331
10,1,"Blair, Zac",5920,17.967,83,364,577,295,241,68,71.54177108,0.63084922,1.22406639,-0.086592593,0.399111111,1.029488032,-17,0.944488032,6.5,0,0.944488032,0.944488032,0.944488032
